starttime	seconds	ctime	dtime	ttime	wait
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	50	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	50	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	50
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	50
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:48 2026	1775326188	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:48 2026	1775326188	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	50
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	50
Sat Apr 04 21:09:48 2026	1775326188	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	50
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	50
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	50	51	50
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	50
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	50
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	0	51	51	51
Sat Apr 04 21:09:51 2026	1775326191	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	50
Sat Apr 04 21:09:51 2026	1775326191	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	50	51	50
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	1	50	51	50
Sat Apr 04 21:09:53 2026	1775326193	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	1	51	51	51
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	51
Sat Apr 04 21:09:48 2026	1775326188	1	50	51	50
Sat Apr 04 21:09:48 2026	1775326188	1	50	51	50
Sat Apr 04 21:09:53 2026	1775326193	0	51	51	50
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	1	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
Sat Apr 04 21:09:52 2026	1775326192	0	51	51	51
Sat Apr 04 21:09:50 2026	1775326190	0	51	51	51
Sat Apr 04 21:09:49 2026	1775326189	0	51	51	51
